Pokemon Stadium 2 - All Extracted Text
==================================================

0x01d002ff: ]PERS-SZP
0x01d7c2f3: amazing sense of strength.
0x01d7c361: over the horizon.
0x01d7c3c5: while it's rooted.
0x01d7c429: then eats every morsel.
0x01d7c492: in its mouth.
0x01d7c4fa: it stings.
0x01d7c5b6: if angered.
0x01d7c613: to be in its path.
0x01d7c67d: to mountain.
0x01d7c6db: it senses behind it.
0x01d7c745: ten steps.
0x01d7c79c: pleasant to chew on.
0x01d7c802: seeping poison.
0x01d7c85d: aloft in the air.
0x01d7c8c3: vicinity.
0x01d7c91f: of a new stick.
0x01d7c97c: to four inches deep.
0x01d7c9e3: stop squabbling.
0x01d7ca47: close while it swims.
0x01d7cab5: quickly.
0x01d7cb0c: ever grow again.
0x01d7cb70: that requires bed rest.
0x01d7cbd8: pearls.
0x01d7cc31: their shells.
0x01d7cc8e: suffocation.
0x01d7ccec: death eventually comes.
0x01d7cd58: for an opportunity.
0x01d7cdb8: massive, rugged body.
0x01d7ce1c: children's are much tastier.
0x01d7ce8d: anyone nearby.
0x01d7cef0: walking sideways.
0x01d7cf55: balance and staggers.
0x01d7cfbc: connection.
0x01d7d013: small shock makes it explode.
0x01d7d07a: EXEGGCUTE.
0x01d7d0d4: EXEGGCUTE cluster.
0x01d7d135: hidden face looks like.
0x01d7d19e: the world, rumors say.
0x01d7d261: graze could cause a burn.
0x01d7d2cd: useful.
0x01d7d323: slightly airborne.
0x01d7d384: the highest level.
0x01d7d3e9: obstacles.
0x01d7d447: even in magma.
0x01d7d4ab: who catches it.
0x01d7d513: ensnared.
0x01d7d574: it is.
0x01d7d5ca: facing forward.
0x01d7d62b: herbal medicine.
0x01d7d68c: speed of five knots.
0x01d7d6f7: from washing away.
0x01d7d762: intact.
0x01d7d7ba: geometric shape.
0x01d7d878: it invisible.
0x01d7d8d7: to communicate.
0x01d7d931: your hair stand on end.
0x01d7d99f: the sun.
0x01d7d9f8: forests.
0x01d7da51: charges at full speed.
0x01d7dab6: PIDGEOTTO to catch it mid-jump.
0x01d7db24: everything around it.
0x01d7db8f: in a good mood.
0x01d7dbf3: its disguise.
0x01d7dc4c: if its environment changes.
0x01d7dcbd: water.
0x01d7dd15: electricity.
0x01d7dd72: 1,650 degrees.
0x01d7ddcd: with only basic motions.
0x01d7de33: twisting its 10 tentacles.
0x01d7dea0: with sharp fangs.
0x01d7df04: a living fossil.
0x01d7df67: body fluids.
0x01d7dfc0: high-pitched cries.
0x01d7e020: eat things off the ground.
0x01d7e086: create snow while flying.
0x01d7e0ed: into two halves.
0x01d7e14f: visits.
0x01d7e1a4: steadily larger.
0x01d7e202: the weather.
0x01d7e253: over raging seas without trouble.
0x01d7e2c7: power in battle.
0x01d7e327: kinds of techniques.
0x01d7e386: temperature.
0x01d7e3e1: restore health.
0x01d7e43e: them healthy again.
0x01d7e4a3: of its back.
0x01d7e4f8: kind of fire attack.
0x01d7e55f: explosions.
0x01d7e5bd: that moves.
0x01d7e611: biting, they grow back in.
0x01d7e684: But it moves fast.
0x01d7e6ed: to warn its kind.
0x01d7e751: hunting RATTATA.
0x01d7e7b1: tilting its head in time.
0x01d7e81f: power.
0x01d7e86c: cluster and keep each other warm.
0x01d7e8de: stars in the night sky.
0x01d7e948: to be trapped.
